feature1,feature2,feature3,target
-0.5275539697143411,-0.26036727134059134,-1.3521772572407076,Class_A
-1.082533935202035,0.8579456026631592,0.5916266190733401,Class_B
-0.6899170774518742,0.5780112374438451,0.24473393053049664,Class_B
-0.22130117988911702,-2.0966087700758997,-1.9700916772394745,Class_C
-0.6059493352169134,0.37311848029850736,1.227156350999832,Class_B
-1.58346348621536,1.1933931421245405,0.3846088500807985,Class_B
1.058302118267505,0.1902694197052075,-2.1877175635965793,Class_C
-2.023500248712077,0.11003307561215636,0.09884156216036288,Class_C
-0.5732572418181131,0.7625617821222722,-2.588236607468902,Class_A
-1.181019966386438,-3.197404884119787,-1.875127525037414,Class_C
-2.2072622951833907,-3.276841030770562,-1.1506401820483543,Class_C
-0.42617746908626253,0.7281298188052351,0.7320681051172024,Class_B
-0.4959852403972804,-2.1342462731518923,-1.6759934525269862,Class_C
-1.2969081715852788,1.0089031361338445,0.2535249633570489,Class_B
-0.6593705667993599,-1.6853823692920389,-1.3179189715866082,Class_C
-1.3535166889291965,-1.2526316156232238,-0.7975227968418285,Class_C
1.8824241155702137,0.08685215726996409,1.571936476858494,Class_B
-1.447839047786683,2.249716019918755,-0.5649525969917737,Class_A
-1.3246142255747206,0.596072139480825,0.12264944104916431,Class_C
-0.9101777554038026,0.5080676715180338,-0.08263016740155005,Class_A
-2.5260700883703153,2.246221874503423,1.729123122179854,Class_B
-0.14083989919395767,-0.608536558859313,-1.4941782458405808,Class_C
-1.203031867878999,0.8665032227105167,0.11130110854565656,Class_A
-0.6492390080230142,0.1268793967486328,-1.3462749832381498,Class_A
-1.810550869039599,0.9470450313565074,0.24100292046693184,Class_B
-0.9030558043498806,1.1409898474703697,-1.5917262033208437,Class_A
-1.3870241937495145,1.7422843800285803,-0.37257361710415837,Class_A
-1.0220270171360228,0.46502715229157054,-0.7986336919896266,Class_A
-2.520313253409072,1.724882322957362,0.9276619911833848,Class_B
-0.2914477558327977,-3.872111211930242,-2.5685394428378103,Class_C
-2.5913088409976517,-0.7086392178230079,0.07774682527380583,Class_C
0.2223489255430513,0.06971109417542343,0.1267344460735399,Class_B
-1.6700559397117338,0.7494324233327152,-0.18656631300490112,Class_B
-1.43909532298459,1.7238913070658737,0.18103146880982957,Class_A
-0.603257203708012,-2.0022152385129175,-1.573708584832589,Class_C
-2.4503438567874256,1.6684726956124134,1.3033387948487538,Class_B
-3.167425401670572,-0.3833109406609887,0.9709677685806322,Class_C
-1.3526240865404469,1.7110071736383934,-0.4854900686992475,Class_A
-1.0040646184570563,0.9347061153487174,1.2062926664437645,Class_B
-2.1035699531400276,-0.23181727789960582,-0.07377899399535115,Class_C
-1.119326642055821,1.285741651283823,-0.9309566224701853,Class_A
-2.8167784908108593,2.3277199883385387,1.4886990809101663,Class_B
-1.2734235802083442,1.4312909052037492,-0.4633863210747272,Class_A
-1.0347436397963052,-0.7630059673671099,-0.9010001449424337,Class_C
0.4272459530048869,1.6752553241744788,2.685670831514657,Class_B
-0.30458066998230215,1.158843518470887,1.4167267344724976,Class_B
-2.0287626793646827,1.4512892091572558,0.698516604736784,Class_B
-1.4251742486180896,1.8329426155722395,-0.284233834991259,Class_A
-2.804610273335527,2.2101841646492737,0.44804643194374494,Class_B
-0.71618123376468,-2.026872492702692,-1.59350182437225,Class_A
-1.1138235520222182,1.1501159103157768,-0.8291118995507039,Class_A
-1.6977746724211147,-2.056234309202954,-0.7645029813317044,Class_C
0.14292828574567085,0.6245448761971839,1.21594371794863,Class_B
-1.5101793887240476,0.8914457739653893,0.6457584108761467,Class_B
-0.7960297397884463,1.248093761241328,1.5429863464255558,Class_B
-0.9249364078004138,0.9972664579391463,-0.5819821581326547,Class_A
-2.589163106004915,2.0694928035147395,1.252535357409749,Class_B
-0.5394668210353581,0.44383900328844006,-0.7488874885276071,Class_C
-1.251506532246416,1.2102848145231089,1.2450745552396547,Class_B
-0.41079473632038954,-0.02112376147331374,0.6070651695990676,Class_B
-1.6419925142466005,1.5840167164677512,1.1932941434278872,Class_A
-2.694262238727125,1.3314046700711348,0.2733438833306555,Class_B
-1.214505977113189,1.1738721915683532,-0.6035040886641265,Class_A
-1.9107989937856757,0.7623679033664622,0.14020765157266268,Class_B
-0.6978112333408057,-2.1275894568281744,-1.917909163516809,Class_C
-0.20156803907003695,-1.397257417196879,-1.6939776743523822,Class_C
-0.5565164625314425,0.5513738098093703,0.3012444155304599,Class_B
-1.3668657146002265,1.624451185711591,-0.24596189871342378,Class_A
-1.567235869867948,-0.6490501789161016,-0.7013652272996606,Class_C
-1.3427541420154494,-3.6220409585632436,-1.7417807187872247,Class_C
-0.9752181532722268,-1.799640024243958,-1.1450571542266388,Class_C
-0.12533137780361026,-1.5122709260084983,-1.9319026115571023,Class_C
-0.7098064557926385,0.34896498707669865,-0.702072002904693,Class_C
-0.7718740087153553,0.3654278685638993,-1.2132540752917662,Class_A
0.5970563942264098,-1.6527368901670798,-2.4055214073021434,Class_C
-0.06030056526862215,-0.6588083035716883,-1.512316281914846,Class_C
-1.1886494152204938,1.5296462291775592,-0.5109787499204217,Class_A
-1.3651373064012886,1.5338430091672488,0.5982835157460225,Class_A
-0.9375273698219775,1.597620888432331,-1.9242558320742051,Class_A
-4.285984494818177,1.6981984895607667,-0.45586084198260846,Class_B
-0.16855671318076304,0.2570689097713027,0.7161718570296811,Class_B
-0.6494712091585226,0.4842332738938204,-1.6612831325773914,Class_A
-1.1983713659868975,-0.0751783964234517,-0.1267444971166516,Class_C
-0.8809563850649706,0.1658713162125568,-0.5181291443044587,Class_A
-0.9623038515391777,0.6671507453947527,-0.35422441164834684,Class_C
1.3326000907131155,0.5952119849907472,2.1083545396278547,Class_B
-1.5654803237227826,-1.4244703647767967,-0.861296406762271,Class_C
-2.215819542677597,-2.1477609152450334,-0.3952037094481383,Class_C
-0.9440919423444362,0.8888644787530743,-1.5835785675322196,Class_A
-1.4807474488672128,1.911965176493612,1.4829768841152569,Class_B
-1.203053731305983,1.0719925402056654,0.809957075821939,Class_B
-1.6555234639377812,0.7041551879958268,0.11752615842364367,Class_B
-1.3258078157249833,-0.9265480805725728,-0.6498319577028946,Class_C
-0.954455363900217,1.2529915083530532,-1.8785530724601407,Class_A
-0.8816345005567057,0.975934941986768,-1.7113826870432762,Class_A
-1.3735663632183297,-1.63707793869601,-1.3626329227698968,Class_C
2.621153395532631,0.2841019380382881,2.404336628767472,Class_B
-0.7606806318423692,0.7299441240091582,-2.2422047914645917,Class_A
-0.7076416346977515,-1.2309155923506403,-1.2669912049495728,Class_C
-1.1556647805540718,0.8315807163438157,0.0395915478164488,Class_A
-2.626875863216913,0.8323346118897483,-0.5312909607112446,Class_B
-1.8561949424559505,-1.7587060205158145,-0.7815987967535623,Class_C
-1.670809619662014,-2.3441119947608797,-1.154314678024661,Class_C
-1.7455213676657042,-0.013260728491810814,0.03825125819709174,Class_C
-1.8773608420177683,-1.907929242222899,-0.7968901875554544,Class_C
-0.7305421513857951,-0.8228400772783984,-1.08208681351158,Class_C
0.09268916213705714,-0.0007016223014411072,0.5753410114383846,Class_B
0.029858264575895577,-2.4596014544064615,-2.2599435217446926,Class_C
-0.026174626697514913,-2.1284839385417333,-2.152184481697204,Class_C
0.6689159106428184,-2.5364035122499757,-3.097123016653903,Class_C
-1.234894115766931,1.538856170925695,-0.66412016399496,Class_A
-0.693894819932584,-0.7817277632312589,-1.277262422585112,Class_C
-1.180905129735172,1.4972950273418908,-0.7571198877705918,Class_A
0.20198048534782354,1.0979845506468116,1.7800347425610445,Class_B
-1.4073688305369585,1.7337236434848293,0.2820564630372524,Class_A
-0.47820174891454736,-0.258900871648607,-1.5054854527195611,Class_A
-2.301800843751147,-1.7531983943174867,-0.23144714790198895,Class_C
-1.288836575164104,1.05634779392304,0.7891174273263013,Class_B
-1.8344605016964501,1.1784107462089906,0.46234313322379883,Class_C
-1.6578420679289683,1.0479171737189652,1.2053653982501442,Class_B
-1.5387859341791863,2.775508679452977,-1.1839381360430785,Class_A
-0.7727056724957748,1.044667497027964,1.092110026451731,Class_B
-0.7294985062457252,0.5345309632651778,-1.4061667944082563,Class_A
-1.0421693777966072,-1.1241129724904453,-1.1751791878656188,Class_C
-1.824791538659091,-0.741240730744287,-0.2473358260308085,Class_C
-0.1506201720751006,-0.14018129589474793,-1.5330960523190846,Class_C
1.747761568494067,-0.7529543506389051,-3.158008034341178,Class_C
-1.0044152122396766,1.483059554560373,1.7305797917049925,Class_B
-1.3074670755425892,-1.6864035702007114,-0.9403027256038022,Class_C
1.1543483773294945,0.08225570431874585,1.121448288626504,Class_B
-1.067376866353757,1.0644434838033874,-0.7413126314200799,Class_A
-0.4734512291070031,0.18359999569039487,-1.739825606804763,Class_A
1.2920468740080144,-1.2776306441759873,-2.7184548815018,Class_C
-0.8927597372356199,0.780959959488987,-0.9017246864180154,Class_A
-1.4756809087254916,2.196052138151309,-0.23236369377630972,Class_A
-1.9510792511840007,3.1004132975273047,0.07821133677506409,Class_A
-0.6865460161256262,-3.9435075975211853,-2.283298332909684,Class_C
-0.4767539611094329,0.666144821121623,-0.8187320552487143,Class_C
-0.31804714845901627,0.25737171737266795,0.9897539193403143,Class_B
0.02339180732249746,-0.003335804415672383,0.5250418809847943,Class_B
-1.6387283479773607,2.1133705291126423,0.35168738584405346,Class_A
-1.4782006701310115,2.3502502280497692,-1.1080539458652339,Class_A
-1.081044115398407,0.7222573828256604,0.2635932688101994,Class_A
-0.3273459363410215,-1.5192353105457526,-1.689718577907893,Class_C
-1.199786519933601,1.3854117265999006,-0.7489443485439249,Class_A
-2.4786583385500514,-1.1842974333734049,-0.018571751590200525,Class_C
-0.8852727787159627,-1.1880448474680882,-1.2786535286234468,Class_C
-1.1234304267806297,1.520738281234192,-1.218709006512707,Class_A
-1.9156504734400375,2.0743372384860663,1.7004776614471435,Class_B
-0.49302502118857316,0.2762994177418694,0.6193086046969758,Class_B
-1.2782191298956973,1.9748965069476534,-0.9796337105738849,Class_A
-2.4731594685083245,1.7801977944526712,1.010315765934379,Class_B
0.11038592484388898,1.47545434188382,2.149954247959892,Class_B
1.2346758377149722,0.43150616760708493,1.7482417727821515,Class_B
0.09733470970492064,-0.5564657109894291,-1.6438275210635585,Class_C
-2.0526857078914826,-3.2407869989190567,-1.154912300427036,Class_C
-0.06386836320071354,-0.21080197729027472,-3.664032528969812,Class_A
-1.979986211135612,3.025511404907888,0.24440331801807158,Class_A
-0.713136767763168,0.38975036686844844,-1.6033320803235922,Class_A
-0.47368899238251194,0.0062657703453816715,-2.2146433244100594,Class_A
-0.5875237304805121,0.26908549326530284,-2.1349289697303178,Class_A
-1.1343352862977811,1.4946145081858453,-0.9977128334976534,Class_A
-3.4558555133859077,1.88698931321361,0.7924793154728478,Class_B
0.4984326588504391,-0.409944941816502,-1.624477061832713,Class_C
-1.6496189390707818,2.250549009078408,0.05322355822209124,Class_A
-0.9893311115580636,0.9869410003587562,-1.0457008569786699,Class_A
-1.271568994516763,0.7763801146272578,0.6063978999248643,Class_A
-0.5448714296285859,-0.07873968425950162,-2.0545268100754726,Class_A
-0.8435525407039626,-0.15406436216820563,-0.31279350067535194,Class_A
-1.3871630721639352,-0.1893654331667336,-0.30089993118684166,Class_C
-2.4693955211560263,-0.45840430955553935,0.0043775271969448415,Class_C
-0.3976220579370978,-0.3968783939559746,-1.1962012732372378,Class_C
-1.3557916515886062,-1.9272680581740111,-1.1692705995962251,Class_C
0.3083241973250128,0.07982949916387583,0.5779153004617328,Class_B
-1.607334607632086,0.8291817625439963,1.1566571165963873,Class_B
-1.6792946631133479,3.0997991205621114,-0.981344360533132,Class_A
0.9526116656444599,0.3458041782876484,1.935845658018876,Class_B
-0.2348122564909988,0.3855119216594176,0.9587543760783113,Class_B
-1.9217259690988047,-0.8027817996381107,-0.318378326093286,Class_C
-0.5264849689023845,-2.490434872900532,-1.9388334327685026,Class_C
-0.3529431656959702,-0.4153289722117388,-1.122306716862201,Class_C
-2.5324967850890667,1.4708509035013522,1.5166932072284025,Class_B
-1.1419564793459778,1.3794529805226172,-0.4128094151887586,Class_A
-1.5347469522730472,2.32345632444234,-0.7237020542798579,Class_A
-1.4079138781853247,2.0280988573946477,-1.1615764169078322,Class_A
-2.4545477127053057,1.8240307214247995,0.9988668841398792,Class_B
-0.5437382227714519,1.3186913227606882,1.5663976587841484,Class_B
0.07136468005813801,0.5779625796811485,0.6372331046493721,Class_B
-1.057657770793801,-0.5341764508381681,-0.41463450658928236,Class_C
0.5007946245528767,0.9770198795047214,2.027398999754971,Class_B
-1.536993519255057,2.2715148569299908,-0.29082212039631494,Class_A
1.0084084084963432,-0.09352983989980967,1.19515803766714,Class_B
-1.1926281195804112,0.3119336820471723,0.6023546667897262,Class_B
-0.9001198889824306,0.7361071507331972,-1.0351812542294563,Class_A
-0.3673943919597149,0.8934069858664943,0.9261081425968507,Class_B
0.3407716792656521,-0.6325672006902091,-1.792539819258495,Class_C
-1.1951910622598199,1.6945909092316591,-0.9317973074287432,Class_A
-1.673279214542018,-1.0252194038127347,-0.5536096858140307,Class_C
-0.956753264751761,1.1387284858179911,-1.1542296199806268,Class_A
-0.811721156106507,0.5274366245257189,-1.2866625580377558,Class_A
-0.30513019707412325,-0.7273890773612848,-1.3769509173589884,Class_C
-1.9861981131490953,0.21974396607168,0.44527728412277456,Class_C
-1.9826390359557593,-1.4698187796222209,-0.3637877017645077,Class_C
-0.9870685725686438,0.6856867513969973,-1.0009650722096746,Class_A
-3.7823950304458074,1.860844699144181,0.498296012274412,Class_B
-1.126170911783818,1.176317125465641,-0.7273928930237705,Class_A
-1.0392961846155329,0.8616968771277991,-1.0551862816147417,Class_A
-1.1837984976170475,1.7049583855926547,-1.058548273598618,Class_A
-1.272373826418176,-0.197483077392419,-0.8384387083404616,Class_C
-0.7344261238161129,-0.1271292163447909,-0.8201416989337578,Class_C
0.3472533607311301,0.3442551117031182,1.0839303958640223,Class_B
-2.486194382576696,-6.685487037483284e-05,0.5268692030732209,Class_C
-0.73352854535618,0.7111314980399737,-1.7731158157037434,Class_A
-0.16668672499604575,-0.056305464032730956,-1.2260437057720988,Class_C
-0.9573003459444382,0.9313269449089173,0.8643101337144412,Class_B
-1.1071804882018421,-1.5269428451618658,-1.041566644592806,Class_C
-1.0271022338588975,0.929043331614424,0.8596120782545207,Class_B
-0.23217141872701674,0.9820057629986112,1.3580024518478315,Class_B
-0.693377435125365,1.7591962452455658,1.0552698239150533,Class_B
-0.5597255829417515,0.035050220017894596,-1.6057889063402397,Class_A
-1.0947150202803129,-1.5956595236269993,-1.278026464333393,Class_C
-0.7498603949848086,-0.7134631538244525,-1.0197103882173082,Class_C
-1.0376564158926171,0.3741563642338508,-0.28077407356381845,Class_A
0.6739251922148506,-2.3776428063481294,-2.694172402886049,Class_C
-0.005317441526907607,0.03835503634876525,1.335713686728592,Class_B
-1.5031311777628207,-0.1702014044125122,-0.22877894780638053,Class_C
-1.2087117788831845,1.399681426055734,-0.361007445839303,Class_A
-1.4129724842529336,1.5162202716817272,-0.37114919881197683,Class_A
-0.676607438792899,0.7327562684759674,-1.837463763402638,Class_A
0.47526245399171785,0.0233286880000112,1.009593228736006,Class_B
-1.2115746010874344,1.9050892876038752,-1.597862029776989,Class_A
-0.6683464963487606,0.32687500073883724,-1.95715599319408,Class_A
-1.1254940607377413,1.6919216568208495,1.9912751993770617,Class_B
0.6894657668239002,-2.247862898936403,-2.7583620667265674,Class_C
-1.281536859275649,0.5996501423664538,0.9758112306619395,Class_A
-3.503220698239111,1.3616597362814313,-0.09953421030229448,Class_B
-0.10351029151221625,0.8363211134795957,1.1087267562185361,Class_B
-0.6676354020678977,0.08826576532353336,-0.9984073360660615,Class_A
-1.163994885979744,1.5942594480396888,-1.1216712584090311,Class_A
-0.5613913976302897,0.5154226859346848,-2.0710391924459746,Class_A
-0.08336217167099613,0.38709670280672326,1.1871893121147394,Class_B
-0.3952834642639893,-0.06362707448092153,-1.1439811499636525,Class_C
-0.5994892738874729,0.34928992401750536,-2.2225832614043064,Class_A
-0.8303284827769466,-0.40853072299871096,-0.1271475546591696,Class_B
-3.9619848311203123,2.3038238321082414,0.44029589080348086,Class_B
1.159521108266472,0.9253850547528855,2.5844217382236745,Class_B
-0.7174522215208436,0.15499132693815332,-1.1446519981771692,Class_A
-1.628740481645678,-2.3752084839914476,-1.1299327256109113,Class_C
0.0398348852823478,1.6331379153574217,2.1653321104915806,Class_B
-0.2227104562891269,0.09914793597510885,-0.8056785210443472,Class_C
0.8946107822234108,-2.9795770492965437,-2.9328152700970564,Class_C
-0.8266836981540842,0.12466771091125117,-0.41493814311098487,Class_A
-2.253882658067842,1.7515067302290492,0.5975424860599544,Class_B
-0.9914273027764521,1.7149232933865095,1.6417119178568684,Class_B
-1.364900126565335,2.052724844939843,-0.35905642398717763,Class_A
-1.1578919577038187,1.5185353151456011,-0.7000518919117881,Class_A
-1.0816121097360651,1.050422148088957,-0.008098743080953152,Class_A
-0.7541186228632809,-0.06687925059720179,0.36800606823520154,Class_B
-1.1536982045875885,-0.24731408145544975,-0.5239433789444213,Class_C
-1.031774190186735,0.669600017322981,-0.5447055450985339,Class_A
-1.0113450863417295,-0.8717284017804663,-0.8220116168032291,Class_C
-0.45417669822382667,-1.7023871903946606,-1.6521704258020793,Class_C
-1.26107621725418,1.665328014907134,-0.39092355259525746,Class_A
-0.5320568216136912,-0.21656842862265435,-1.5181584729360988,Class_A
-1.0839373938042725,0.9495220093173242,-0.5320282981422428,Class_A
-2.7194428574160225,2.073482742202366,1.0361559791656452,Class_B
-0.30549538275709665,0.6985997574334124,0.728296320517223,Class_B
0.7952928570751092,-1.6374980198060558,-2.7255517000828733,Class_C
-0.37960116278986566,0.6305112660677156,0.9448301862816995,Class_B
0.2526299159282581,1.2217479934454556,1.786300680149934,Class_B
-2.292894949294764,0.2093124434729341,0.3433588234511915,Class_C
-2.294763447780541,-1.191431270318987,-0.2509307426601458,Class_C
-0.8864971500882284,2.2975925095985934,0.2896313371900805,Class_C
-0.7170315550561763,0.1502274769112527,-0.9718470066008701,Class_A
-1.6318206773399226,0.9783466712729615,0.5622960396861405,Class_B
0.19353338102886775,-0.2730678061797298,-0.4849828741567219,Class_B
-1.622660872867537,-0.042494740479205095,0.08626658108270235,Class_C
-2.025945775495245,1.8048762615647416,1.4521309975995822,Class_B
-0.8788483756194676,0.6246840278966749,1.064967586775386,Class_B
-2.172764575929475,0.13432338841607439,0.42783712048631917,Class_C
-1.5861055998919615,-4.276907881136559,-1.6554642538512025,Class_C
-1.7591051253212444,0.5227537304080639,0.018634204484507588,Class_B
-2.737136893209746,1.277101860213493,0.3830265157263373,Class_B
-0.09893721100428898,0.6704662810152417,1.6322848034172508,Class_B
-0.8282392038068696,0.7829857310846691,-1.4030309348788124,Class_A
-0.8160358288407166,0.587275334024754,-0.9235961215966593,Class_A
-2.213084963037271,1.6785790320800518,1.0526397012746798,Class_B
0.47693368304671857,-1.810409621697242,-2.521902606529837,Class_C
0.6178344309923696,-2.794835918458793,-2.724574787470197,Class_C
-1.232414500344743,0.8991511249808372,0.057974661443361386,Class_A
0.5926631115585765,-1.3540595101411097,-2.3952894570372063,Class_C
-1.0875960389276025,-2.4207421837304657,-1.5615710669962979,Class_C
-1.0275172634720102,1.2876558843506956,-1.1026960114378188,Class_A
-0.25235489823314994,-0.44651919268166074,-2.7784699905129178,Class_A
-1.2057748443973397,-0.6617741521999647,-0.5972408245921523,Class_C
-2.0542105373653006,0.6694955090347202,0.00936490017659719,Class_B
-1.1000987493079735,0.7591032115043342,1.0813592950328725,Class_B
-2.2355354136569483,1.273884098261839,0.08673029891363904,Class_B
0.2142879231785222,1.017014180977279,2.302850554285671,Class_B
-0.6027581259405232,-0.9685586421051634,-1.1353802385774594,Class_C
-0.683296648214245,0.34564995047543623,-0.8422225898860857,Class_A
0.7276314519475231,0.6469458126117689,1.5010291741666832,Class_B
-0.09566147245839918,0.48669576411594706,-1.403072862081413,Class_C
-1.2219155494697245,0.5117841190966843,-0.12232053229125728,Class_B
-0.12658592085354692,0.5838378862536195,1.1035070579477564,Class_B
0.7919264652203897,0.503624505172471,1.6898298958386144,Class_B
-1.1312877568359576,0.9583321662800348,0.77396701071319,Class_B
-0.6982895332507084,1.1023867865888637,1.6509736646632276,Class_B
-1.7296703297453595,-0.3249860332429374,-0.27686217862441476,Class_C
-0.31489581543060663,-0.34904494517004814,-2.111200569331279,Class_A
-1.1774818407077563,1.6105087396684457,-1.3370588866572346,Class_A
-0.043004251323857656,0.8876759480869075,1.520906829695246,Class_B
1.050432673866756,0.5156362970385713,-2.066587961859063,Class_C
0.2354814300477368,-2.048920583588611,-2.5209284520017414,Class_C
-0.816566118149663,-0.16379675555694484,-0.07451722934095029,Class_A
-0.8745269839020935,0.18491683642502565,-0.01742363617551601,Class_B
-2.079825220538797,-1.0509663680645822,-0.06277085595157983,Class_C
-0.19246206883593886,-0.3108477030939629,-2.6613479854445288,Class_A
-1.2003763926806588,0.877176138998621,-0.005332675701751111,Class_A
-2.6075430471902825,-1.7368168105173054,0.04076381915953253,Class_C
-2.241182128202004,1.4549774526455648,1.1027645729611963,Class_B
-0.5374073913849456,0.08887911661828307,-1.8379962461644266,Class_A
-1.3379821216371095,2.1854379241529873,-1.5277057975887172,Class_A
-0.4239093870436864,0.6180915580639812,0.9150076405899892,Class_B
-0.45975564240853917,-0.6790783870393655,-0.9176053469220987,Class_A
-0.753468236380322,-1.8010073452350093,-1.513155004945706,Class_C
-0.7874857507606685,0.48372871232415926,-1.4893206281352036,Class_A
-0.27285769534399407,1.1640233782997662,1.7808248394174977,Class_B
-1.4746659690902484,-0.12940657271334588,-0.2447303787664704,Class_C
-1.7006687675198862,-0.4996798112535734,0.16740864980711478,Class_C
-1.1917134318297398,0.7903365881750951,0.8225590406603147,Class_B
-0.2937056170493443,-0.6794455078356862,-1.5415666646863744,Class_A
-1.0479195359074345,1.0809378578247753,0.9969321953225281,Class_B
-1.0517058223176736,-0.05582859559476916,-0.4575982074033196,Class_C
-0.513371785116957,0.5107266044381424,-2.908959751055267,Class_A
-1.111334935969176,1.4394028051616177,-1.1034726418952565,Class_A
-0.9893262822727026,0.5080391055574863,-0.3225254147766601,Class_A
-1.1708165589332258,0.18151494451146355,0.3259924075742975,Class_B
-2.3123325566455493,-2.0009120855918234,-0.4932935580809774,Class_C
-0.644042210538683,0.5433722753100763,-1.6438364149600684,Class_A
1.455579104461831,0.6001488681633511,1.7185535922373907,Class_B
-0.8171014882667313,-0.38385507555079446,-0.9780123683934284,Class_C
0.05140699472280863,0.46723474250090535,0.7046721090496297,Class_B
-0.6262402311077633,0.07537493329528389,-1.6986323704565502,Class_A
-1.3136578835710133,2.0009817069577145,-1.2200311403178834,Class_A
-0.9725452895616978,-3.287784369168261,-1.9366051065684216,Class_C
-0.4580164589734136,-0.8364760723783844,-1.2072117111810263,Class_C
-0.9265548525163324,-2.492757880420985,-1.5790436401062193,Class_C
-1.438925687909454,2.0145766983804574,0.4517877510701829,Class_A
0.5045110631842205,0.7587162002233784,2.2634364199245853,Class_B
-1.0310670437004497,-0.09046656554012966,-0.682212493420253,Class_C
-1.8410927106364183,2.2209446640402595,2.09556895752725,Class_B
-3.049384420748201,-0.2552827875036683,0.7191745373310678,Class_C
-0.23670721964595676,-0.4678701801093552,-2.7825380969942017,Class_A
0.1524920810876702,-1.7328944377723294,-1.9682863831748159,Class_C
-1.4533361360360701,0.6962871409729572,0.37102050415645216,Class_B
-1.2678889705554064,-0.6829035667223751,-0.6707797865586522,Class_C
0.6862772805212878,0.3504898653363675,0.8894172173297851,Class_B
-0.7173559148421875,1.0325489785929594,1.0018525280729822,Class_B
0.15929194917586287,-2.6798324302918273,-2.7564661109471933,Class_C
-0.5737939745915117,-0.31862192661673006,-1.37559241815097,Class_A
-0.7165919983411899,-1.808099830231532,-1.343819887414862,Class_C
-0.8442067049322597,1.2707045837265112,-2.2868664252573696,Class_A
-0.04298395753039963,-2.42355279876411,-2.206171258258826,Class_C
-0.3376720594210679,0.5419173132204528,0.8706053201391685,Class_B
-0.45965209765366544,0.9358403936366992,1.4593106889275347,Class_B
-2.424795509611788,0.7085179817258298,0.07972480180581998,Class_B
-1.3526169936886832,-0.7163566465892196,-0.8603332644446614,Class_C
-1.3820674298709543,1.6435392136750475,-0.07754571953055389,Class_A
-0.1314004253879444,0.3826181488670244,0.8548539400213367,Class_B
-1.7484723802085538,0.925580285345455,0.6640068592730554,Class_B
-2.09718160306405,0.1360885656595623,0.13439953391628046,Class_C
-0.9079160805520102,1.341321231137266,-1.969514310592852,Class_A
-0.739862700759863,0.3323808442828483,-1.296042614384402,Class_A
-2.4461920230624745,1.2178701881961342,1.0513247573870061,Class_C
-0.7426320516673055,0.6464178213127493,-1.221839840529362,Class_A
-0.5274439409490992,-0.6729267478444919,-1.1590209098642597,Class_C
0.9138259606024524,-1.571623210874448,-2.8319399284741515,Class_C
-0.3783647201954845,-0.9867730885815641,-1.522761081809143,Class_C
0.7108360928802411,0.11453418029735052,-1.7727533114519756,Class_C
-1.2718263325994323,0.6815750922305859,-0.1848500720014461,Class_C
-1.3826262438566146,2.1473412815407165,-1.0029808984142456,Class_A
-1.250566753022314,1.877546338863574,-1.2054052935611674,Class_A
-2.2867897324271595,0.9860059651955807,0.37349738328992654,Class_B
-0.9080062758420948,1.1866432971297058,-1.912194267631385,Class_A
-0.8907752573301244,0.49970426914964394,-0.6960839329474644,Class_A
-0.8171517729595326,1.4521402794781846,1.5731037764077729,Class_B
0.680158717242219,-3.2454155007774528,-3.1534153621104712,Class_C
-1.5164740587882206,1.6140666840621312,0.5088983265138554,Class_A
-1.2853631887362353,-1.7914467059606682,-0.8946204310219661,Class_C
-1.2628368768546863,1.5954054014050316,-1.1116795282921106,Class_A
-0.4871554837755008,0.8744528534823922,1.1684431756392022,Class_B
-1.2102281758481856,1.5696787603329034,-0.6396776480143089,Class_A
-1.2340452575013348,1.746427676974386,-1.201581211674217,Class_A
0.5246637732405284,0.2042870793719389,-1.6403498672992582,Class_C
-3.0241975405874935,1.585085312696621,0.6496100391114132,Class_B
-0.5802163616902445,0.42495660539783264,-2.1856490891967875,Class_A
-1.3282837467906106,1.6917407901341464,-0.01952154472253964,Class_A
-1.2159955030305243,1.1236502119393683,1.0154453270189174,Class_B
-1.1096492747839761,0.40340213424485294,0.07954668421267086,Class_A
-1.403825230749223,1.3655851426765793,0.5469370969348255,Class_A
-2.1722227938847785,-0.9509262104987422,-0.04910560175640466,Class_C
-0.7083348159161926,1.087972292415291,1.2560764067197803,Class_B
-1.2069009394127748,1.2786601324536067,-0.011722010905850233,Class_A
1.1760526507585305,-0.7829777963615959,-2.352305791978882,Class_C
-3.074702488992612,1.6283326396816094,0.6971329033531772,Class_B
-0.9931716469587873,1.381527703837312,1.6027972130780512,Class_B
-1.4998476274302561,-0.694257452665974,-0.7227863249928602,Class_C
-0.9760011349754524,0.8594553701686584,-1.0787043881342622,Class_A
-2.481609073606106,1.6488577914978775,1.0655873690555508,Class_B
-0.3599889169478626,0.07221612564121727,-1.1611747760856255,Class_C
-0.6445336367475303,0.44349117803349636,-1.5699665069249171,Class_A
-3.438743116201298,1.2432197956561768,-0.025153479932646272,Class_B
-0.9073866927286769,0.16149209435361112,-0.5225687448330332,Class_B
-1.550026031234081,-2.968991026158798,-1.4388176746850516,Class_C
-1.4940330668129158,-1.8019609468498046,-0.902702346495569,Class_C
-2.0339295430142927,1.159919390108012,1.1531330867408993,Class_B
-0.5214424103148299,0.6245501142436227,-2.8167399234553248,Class_A
0.05242189593745605,-2.4887323669506163,-2.3879637520641896,Class_C
-1.3170673339265813,1.3077008320257835,0.6184453071929544,Class_B
